customer_id,frequency_count,monetary_total,avg_order_value,weekend_ratio,lunch_ratio,snacks_ratio,dinner_ratio,last_date,recency_days,avg_customer_age,dominant_gender,cluster_kmeans,cluster_dbscan,cluster_gmm,cluster_hierarchical
CUST1935,1,180,180.0,0.0,0.0,1.0,0.0,2024-01-03 10:42:00,178,23.0,F,0,2,0,3
CUST1936,1,45,45.0,0.0,0.0,0.0,0.0,2024-02-01 11:38:00,149,23.0,F,2,-1,3,0
CUST1937,1,52,52.0,0.0,1.0,0.0,0.0,2024-01-30 11:01:00,151,24.0,F,2,0,2,0
CUST1938,1,315,315.0,0.0,1.0,0.0,0.0,2024-05-03 11:05:00,57,26.0,F,3,0,2,2
CUST1939,1,110,110.0,0.0,0.0,0.0,1.0,2024-06-24 19:17:00,4,23.0,M,1,1,1,1
CUST1940,1,140,140.0,1.0,0.0,1.0,0.0,2024-04-20 15:27:00,70,41.0,F,4,-1,4,3
CUST1941,1,405,405.0,0.0,0.0,0.0,0.0,2024-04-25 10:56:00,65,29.0,M,3,-1,3,2
CUST1942,1,136,136.0,0.0,1.0,0.0,0.0,2024-01-30 10:51:00,151,30.0,M,2,0,2,0
CUST1943,1,105,105.0,0.0,1.0,0.0,0.0,2024-04-05 10:49:00,85,39.0,F,2,0,2,0
CUST1944,1,189,189.0,1.0,0.0,0.0,1.0,2024-05-25 20:20:00,34,24.0,F,1,-1,1,1
CUST1945,1,151,151.0,1.0,0.0,1.0,0.0,2024-05-26 18:26:00,33,40.0,M,4,-1,4,3
CUST1946,1,105,105.0,0.0,1.0,0.0,0.0,2024-03-11 14:07:00,110,33.0,M,2,0,2,0
CUST1947,1,205,205.0,0.0,0.0,0.0,1.0,2024-03-13 08:41:00,108,36.0,M,1,1,1,1
CUST1948,1,195,195.0,0.0,0.0,0.0,1.0,2024-01-18 15:06:00,163,28.0,M,1,1,1,1
CUST1949,1,189,189.0,0.0,1.0,0.0,0.0,2024-05-06 17:03:00,54,35.0,F,3,0,2,0
CUST1950,1,200,200.0,0.0,0.0,0.0,1.0,2024-02-05 09:20:00,145,19.0,M,1,-1,1,1
CUST1951,1,135,135.0,0.0,0.0,0.0,0.0,2024-03-07 20:02:00,113,40.0,M,2,3,3,0
CUST1952,1,74,74.0,0.0,1.0,0.0,0.0,2024-02-05 17:29:00,145,26.0,M,2,0,2,0
CUST1953,1,205,205.0,0.0,1.0,0.0,0.0,2024-06-18 15:17:00,11,36.0,F,3,0,2,0
CUST1954,1,70,70.0,0.0,0.0,0.0,1.0,2024-06-26 09:04:00,3,39.0,M,1,1,1,1
CUST1955,1,210,210.0,1.0,1.0,0.0,0.0,2024-02-18 15:06:00,132,32.0,F,3,4,2,4
CUST1956,1,130,130.0,1.0,1.0,0.0,0.0,2024-02-03 11:58:00,147,45.0,M,2,-1,2,4
CUST1957,1,20,20.0,0.0,0.0,1.0,0.0,2024-06-24 12:55:00,5,31.0,M,0,-1,0,3
CUST1958,1,79,79.0,1.0,1.0,0.0,0.0,2024-03-02 08:57:00,119,41.0,M,2,5,2,4
CUST1959,1,221,221.0,1.0,1.0,0.0,0.0,2024-03-31 14:13:00,90,21.0,M,3,-1,2,4
CUST1960,1,194,194.0,0.0,1.0,0.0,0.0,2024-02-19 12:12:00,131,41.0,F,3,0,2,0
CUST1961,1,140,140.0,0.0,0.0,0.0,0.0,2024-01-30 08:57:00,151,21.0,M,2,-1,3,0
CUST1962,1,210,210.0,0.0,0.0,0.0,1.0,2024-01-26 11:46:00,155,30.0,F,1,1,1,1
CUST1963,1,255,255.0,0.0,0.0,0.0,1.0,2024-01-25 10:32:00,156,41.0,M,1,-1,1,1
CUST1964,1,126,126.0,0.0,1.0,0.0,0.0,2024-01-04 18:30:00,176,32.0,M,2,0,2,0
CUST1965,1,157,157.0,1.0,0.0,1.0,0.0,2024-06-01 13:30:00,28,23.0,M,4,-1,4,3
CUST1966,1,30,30.0,0.0,0.0,1.0,0.0,2024-05-14 16:10:00,46,44.0,M,0,2,0,3
CUST1967,1,184,184.0,1.0,0.0,1.0,0.0,2024-03-30 16:16:00,91,32.0,F,4,-1,4,3
CUST1968,1,105,105.0,0.0,1.0,0.0,0.0,2024-01-29 12:43:00,152,34.0,F,2,0,2,0
CUST1969,1,170,170.0,0.0,0.0,0.0,1.0,2024-05-27 19:44:00,32,18.0,M,1,1,1,1
CUST1970,1,130,130.0,0.0,0.0,0.0,1.0,2024-05-14 10:16:00,46,26.0,F,1,1,1,1
CUST1971,1,120,120.0,0.0,0.0,1.0,0.0,2024-01-11 17:33:00,170,27.0,M,0,2,0,3
CUST1972,1,210,210.0,0.0,0.0,1.0,0.0,2024-06-24 10:29:00,5,18.0,F,4,-1,0,2
CUST1973,1,65,65.0,0.0,0.0,0.0,0.0,2024-03-13 17:07:00,108,19.0,M,2,-1,3,0
CUST1974,1,119,119.0,1.0,0.0,0.0,1.0,2024-03-30 12:50:00,91,26.0,M,1,-1,1,1
CUST1975,1,126,126.0,0.0,1.0,0.0,0.0,2024-03-15 11:02:00,106,36.0,M,2,0,2,0
CUST1976,1,205,205.0,1.0,0.0,1.0,0.0,2024-06-01 12:11:00,28,26.0,F,4,-1,4,3
CUST1977,1,91,91.0,1.0,1.0,0.0,0.0,2024-05-25 18:29:00,34,20.0,F,2,-1,2,4
CUST1978,1,100,100.0,0.0,1.0,0.0,0.0,2024-04-29 13:27:00,61,34.0,F,2,0,2,0
CUST1979,1,273,273.0,0.0,1.0,0.0,0.0,2024-06-06 12:50:00,23,20.0,M,3,0,2,2
CUST1980,1,193,193.0,1.0,1.0,0.0,0.0,2024-01-14 09:03:00,167,32.0,F,3,-1,2,4
CUST1981,1,231,231.0,0.0,1.0,0.0,0.0,2024-06-28 11:33:00,1,21.0,M,3,0,2,2
CUST1982,1,17,17.0,1.0,1.0,0.0,0.0,2024-05-04 17:44:00,56,41.0,M,2,5,2,4
CUST1983,1,126,126.0,0.0,1.0,0.0,0.0,2024-03-04 11:06:00,117,34.0,M,2,0,2,0
CUST1984,1,86,86.0,1.0,0.0,1.0,0.0,2024-05-19 12:52:00,41,44.0,M,0,-1,4,3
CUST1985,1,55,55.0,0.0,0.0,1.0,0.0,2024-02-13 16:47:00,137,44.0,M,0,2,0,3
CUST1986,1,45,45.0,0.0,0.0,1.0,0.0,2024-05-30 15:23:00,30,39.0,M,0,2,0,3
CUST1987,1,272,272.0,1.0,1.0,0.0,0.0,2024-04-27 09:36:00,63,18.0,F,3,-1,2,4
CUST1988,1,226,226.0,0.0,1.0,0.0,0.0,2024-03-11 08:10:00,110,41.0,F,3,0,2,0
CUST1989,1,105,105.0,0.0,0.0,1.0,0.0,2024-03-12 20:48:00,108,32.0,M,0,2,0,3
CUST1990,1,227,227.0,1.0,0.0,1.0,0.0,2024-02-03 19:20:00,146,36.0,F,4,-1,4,2
CUST1991,1,94,94.0,0.0,1.0,0.0,0.0,2024-05-07 18:30:00,52,39.0,M,2,0,2,0
CUST1992,1,25,25.0,0.0,0.0,1.0,0.0,2024-04-17 09:03:00,73,41.0,F,0,2,0,3
CUST1993,1,100,100.0,0.0,0.0,0.0,0.0,2024-06-04 18:53:00,24,32.0,F,2,3,3,0
CUST1994,1,100,100.0,0.0,1.0,0.0,0.0,2024-06-12 17:35:00,17,30.0,M,2,0,2,0
CUST1995,1,195,195.0,0.0,0.0,1.0,0.0,2024-01-23 17:01:00,158,31.0,M,4,-1,0,2
CUST1996,1,170,170.0,0.0,0.0,1.0,0.0,2024-03-28 10:43:00,93,36.0,M,0,2,0,3
CUST1997,1,50,50.0,0.0,0.0,1.0,0.0,2024-01-18 15:27:00,163,29.0,M,0,2,0,3
CUST1998,1,105,105.0,0.0,0.0,1.0,0.0,2024-05-07 11:03:00,53,21.0,M,0,2,0,3
CUST1999,1,245,245.0,0.0,0.0,0.0,0.0,2024-01-18 10:18:00,163,30.0,F,3,-1,3,2
CUST2000,1,155,155.0,0.0,0.0,0.0,0.0,2024-03-08 18:01:00,112,36.0,F,2,3,3,0
